,date,ra,dec
466,2006-Oct-26 11:03:57.285,231.59508,-18.12381
467,2006-Oct-26 22:27:31.436,231.72519,-18.15572
468,2006-Oct-27 09:51:46.542,231.85536,-18.18753
469,2006-Oct-27 21:16:43.316,231.98557,-18.21925
470,2006-Oct-28 08:42:22.477,232.11584,-18.25087
471,2006-Oct-28 20:08:44.744,232.24615,-18.2824
472,2006-Oct-29 07:35:50.835,232.37651,-18.31382
473,2006-Oct-29 19:03:41.468,232.50692,-18.34515
474,2006-Oct-30 06:32:17.357,232.63738,-18.37639
475,2006-Oct-30 18:01:39.209,232.76789,-18.40752
476,2006-Oct-31 05:31:47.727,232.89844,-18.43856
477,2006-Oct-31 17:02:43.604,233.02905,-18.46949
478,2006-Nov-01 04:34:27.520,233.1597,-18.50033
479,2006-Nov-01 16:07:00.146,233.2904,-18.53107
480,2006-Nov-02 03:40:22.135,233.42115,-18.56172
481,2006-Nov-02 15:14:34.129,233.55195,-18.59226
482,2006-Nov-03 02:49:36.750,233.68279,-18.62271
483,2006-Nov-03 14:25:30.607,233.81369,-18.65305
484,2006-Nov-04 02:02:16.295,233.94463,-18.6833
485,2006-Nov-04 13:39:54.397,234.07562,-18.71345
486,2006-Nov-05 01:18:25.485,234.20666,-18.7435
487,2006-Nov-05 12:57:50.130,234.33774,-18.77345
488,2006-Nov-06 00:38:08.898,234.46888,-18.8033
489,2006-Nov-06 12:19:22.363,234.60006,-18.83305
490,2006-Nov-07 00:01:31.105,234.73129,-18.8627
491,2006-Nov-07 11:44:35.719,234.86256,-18.89225
492,2006-Nov-07 23:28:36.818,234.99389,-18.9217
493,2006-Nov-08 11:13:35.036,235.12526,-18.95105
494,2006-Nov-08 22:59:31.031,235.25668,-18.9803
495,2006-Nov-09 10:46:25.488,235.38814,-19.00945
496,2006-Nov-09 22:34:19.119,235.51966,-19.03849
497,2006-Nov-10 10:23:12.665,235.65122,-19.06744
498,2006-Nov-10 22:13:06.895,235.78282,-19.09628
499,2006-Nov-11 10:04:02.606,235.91448,-19.12502
500,2006-Nov-11 21:56:00.625,236.04618,-19.15366
501,2006-Nov-12 09:49:01.806,236.17792,-19.1822
502,2006-Nov-12 21:43:07.030,236.30972,-19.21063
503,2006-Nov-13 09:38:17.206,236.44155,-19.23897
504,2006-Nov-13 21:34:33.269,236.57344,-19.26719
505,2006-Nov-14 09:31:56.180,236.70537,-19.29532
506,2006-Nov-14 21:30:26.929,236.83735,-19.32334
507,2006-Nov-15 09:30:06.529,236.96937,-19.35126
508,2006-Nov-15 21:30:56.022,237.10144,-19.37908
509,2006-Nov-16 09:32:56.476,237.23356,-19.40679
510,2006-Nov-16 21:36:08.986,237.36572,-19.43439
511,2006-Nov-17 09:40:34.677,237.49792,-19.46189
512,2006-Nov-17 21:46:14.701,237.63018,-19.48929
513,2006-Nov-18 09:53:10.239,237.76247,-19.51658
514,2006-Nov-18 22:01:22.500,237.89481,-19.54376
515,2006-Nov-19 10:10:52.726,238.0272,-19.57084
516,2006-Nov-19 22:21:42.187,238.15963,-19.59782
517,2006-Nov-20 10:33:52.183,238.29211,-19.62468
518,2006-Nov-20 22:47:24.046,238.42463,-19.65145
519,2006-Nov-21 11:02:19.135,238.55719,-19.6781
520,2006-Nov-21 23:18:38.841,238.6898,-19.70465
521,2006-Nov-22 11:36:24.583,238.82246,-19.73109
522,2006-Nov-22 23:55:37.804,238.95515,-19.75742
523,2006-Nov-23 12:16:19.973,239.0879,-19.78365
524,2006-Nov-24 00:38:32.564,239.22068,-19.80977
525,2006-Nov-24 13:02:17.076,239.35351,-19.83578
526,2006-Nov-25 01:27:35.077,239.48638,-19.86168
527,2006-Nov-25 13:54:28.133,239.6193,-19.88747
528,2006-Nov-26 02:22:57.818,239.75226,-19.91316
529,2006-Nov-26 14:53:05.719,239.88526,-19.93874
530,2006-Nov-27 03:24:53.433,240.01831,-19.9642
531,2006-Nov-27 15:58:22.570,240.1514,-19.98956
532,2006-Nov-28 04:33:34.747,240.28453,-20.01482
533,2006-Nov-28 17:10:31.588,240.4177,-20.03996
534,2006-Nov-29 05:49:14.721,240.55092,-20.06499
535,2006-Nov-29 18:29:45.779,240.68418,-20.08991
536,2006-Nov-30 07:12:06.394,240.81748,-20.11472
537,2006-Nov-30 19:56:18.203,240.95082,-20.13943
538,2006-Dec-01 08:42:22.845,241.08421,-20.16402
539,2006-Dec-01 21:30:21.962,241.21763,-20.18851
540,2006-Dec-02 10:20:17.204,241.3511,-20.21288
541,2006-Dec-02 23:12:10.232,241.48462,-20.23714
542,2006-Dec-03 12:06:02.720,241.61817,-20.2613
543,2006-Dec-04 01:01:56.369,241.75176,-20.28534
544,2006-Dec-04 13:59:52.906,241.8854,-20.30927
545,2006-Dec-05 02:59:54.097,242.01908,-20.33309
546,2006-Dec-05 16:02:01.751,242.15279,-20.3568
547,2006-Dec-06 05:06:17.732,242.28655,-20.3804
548,2006-Dec-06 18:12:43.963,242.42035,-20.40389
549,2006-Dec-07 07:21:22.433,242.55419,-20.42726
550,2006-Dec-07 20:32:15.202,242.68807,-20.45052
551,2006-Dec-08 09:45:24.407,242.82199,-20.47367
552,2006-Dec-08 23:00:52.262,242.95595,-20.49671
553,2006-Dec-09 12:18:41.063,243.08994,-20.51964
554,2006-Dec-10 01:38:53.190,243.22398,-20.54245
555,2006-Dec-10 15:01:31.107,243.35806,-20.56515
556,2006-Dec-11 04:26:37.363,243.49217,-20.58773
557,2006-Dec-11 17:54:14.594,243.62633,-20.6102
558,2006-Dec-12 07:24:25.528,243.76052,-20.63256
559,2006-Dec-12 20:57:12.980,243.89475,-20.6548
560,2006-Dec-13 10:32:39.858,244.02902,-20.67692
561,2006-Dec-14 00:10:49.167,244.16332,-20.69894
562,2006-Dec-14 13:51:44.009,244.29766,-20.72083
563,2006-Dec-15 03:35:27.588,244.43204,-20.74261
564,2006-Dec-15 17:22:03.213,244.56646,-20.76428
565,2006-Dec-16 07:11:34.303,244.70092,-20.78582
566,2006-Dec-16 21:04:04.393,244.83541,-20.80726
567,2006-Dec-17 10:59:37.134,244.96993,-20.82857
568,2006-Dec-18 00:58:16.302,245.1045,-20.84977
569,2006-Dec-18 15:00:05.801,245.23909,-20.87085
570,2006-Dec-19 05:05:09.666,245.37373,-20.89181
571,2006-Dec-19 19:13:32.068,245.5084,-20.91265
572,2006-Dec-20 09:25:17.313,245.6431,-20.93338
573,2006-Dec-20 23:40:29.847,245.77784,-20.95398
574,2006-Dec-21 13:59:14.256,245.91261,-20.97447
575,2006-Dec-22 04:21:35.261,246.04741,-20.99484
576,2006-Dec-22 18:47:37.722,246.18225,-21.01509
577,2006-Dec-23 09:17:26.632,246.31713,-21.03522
578,2006-Dec-23 23:51:07.116,246.45203,-21.05523
579,2006-Dec-24 14:28:44.427,246.58697,-21.07512
580,2006-Dec-25 05:10:23.946,246.72195,-21.09489
581,2006-Dec-25 19:56:11.180,246.85695,-21.11454
582,2006-Dec-26 10:46:11.762,246.99199,-21.13407
583,2006-Dec-27 01:40:31.454,247.12706,-21.15347
584,2006-Dec-27 16:39:16.152,247.26216,-21.17276
585,2006-Dec-28 07:42:31.887,247.39729,-21.19193
586,2006-Dec-28 22:50:24.843,247.53245,-21.21097
587,2006-Dec-29 14:03:01.358,247.66765,-21.22989
588,2006-Dec-30 05:20:27.943,247.80287,-21.2487
589,2006-Dec-30 20:42:51.300,247.93812,-21.26737
590,2006-Dec-31 12:10:18.338,248.07341,-21.28593
591,2007-Jan-01 03:42:56.198,248.20879,-21.30435
592,2007-Jan-01 19:20:52.148,248.34413,-21.32266
593,2007-Jan-02 11:04:14.005,248.4795,-21.34085
594,2007-Jan-03 02:53:09.774,248.6149,-21.35892
595,2007-Jan-03 18:47:47.811,248.75033,-21.37686
596,2007-Jan-04 10:48:16.857,248.88578,-21.39467
597,2007-Jan-05 02:54:46.070,249.02126,-21.41236
598,2007-Jan-05 19:07:25.059,249.15677,-21.42993
599,2007-Jan-06 11:26:23.912,249.29231,-21.44737
600,2007-Jan-07 03:51:53.233,249.42786,-21.46468
601,2007-Jan-07 20:24:04.171,249.56345,-21.48187
602,2007-Jan-08 13:03:08.453,249.69905,-21.49893
603,2007-Jan-09 05:49:18.418,249.83468,-21.51586
604,2007-Jan-09 22:42:47.054,249.97034,-21.53267
605,2007-Jan-10 15:43:48.036,250.10601,-21.54934
606,2007-Jan-11 08:52:35.783,250.24171,-21.56589
607,2007-Jan-12 02:09:25.495,250.37742,-21.5823
608,2007-Jan-12 19:34:33.218,250.51316,-21.59858
609,2007-Jan-13 13:08:15.906,250.64891,-21.61473
610,2007-Jan-14 06:50:51.488,250.78469,-21.63075
611,2007-Jan-15 00:42:38.955,250.92048,-21.64664
612,2007-Jan-15 18:43:58.437,251.05628,-21.66239
613,2007-Jan-16 12:55:11.299,251.1921,-21.678
614,2007-Jan-17 07:16:40.241,251.32794,-21.69349
615,2007-Jan-18 01:48:49.389,251.46379,-21.70883
616,2007-Jan-18 20:32:04.401,251.59964,-21.72404
617,2007-Jan-19 15:26:52.562,251.73551,-21.73911
0,2007-Jan-20 00:00:00.000,251.79649,-21.74582
1,2007-Jan-20 19:12:24.298,251.93237,-21.76069
2,2007-Jan-21 14:37:36.053,252.06826,-21.77542
3,2007-Jan-22 10:16:08.948,252.20416,-21.79001
4,2007-Jan-23 06:08:38.797,252.34006,-21.80446
5,2007-Jan-24 02:15:43.725,252.47596,-21.81876
6,2007-Jan-24 22:38:04.381,252.61187,-21.83293
7,2007-Jan-25 19:16:24.217,252.74777,-21.84694
8,2007-Jan-26 16:11:29.829,252.88368,-21.86082
9,2007-Jan-27 13:24:11.351,253.01957,-21.87455
10,2007-Jan-28 10:55:22.931,253.15547,-21.88812
11,2007-Jan-29 08:46:03.294,253.29135,-21.90156
12,2007-Jan-30 06:57:16.392,253.42722,-21.91484
13,2007-Jan-31 05:30:12.170,253.56307,-21.92796
14,2007-Feb-01 04:26:07.477,253.69891,-21.94093
15,2007-Feb-02 03:46:27.118,253.83472,-21.95375
16,2007-Feb-03 03:32:45.130,253.9705,-21.9664
17,2007-Feb-04 03:46:46.261,254.10625,-21.97889
18,2007-Feb-05 04:30:27.768,254.24196,-21.99121
19,2007-Feb-06 05:46:01.553,254.37761,-22.00335
20,2007-Feb-07 07:35:56.824,254.51321,-22.01533
21,2007-Feb-08 10:03:03.342,254.64875,-22.02712
22,2007-Feb-09 13:10:35.533,254.7842,-22.03872
23,2007-Feb-10 17:02:17.765,254.91956,-22.05013
24,2007-Feb-11 21:42:31.173,255.05481,-22.06133
25,2007-Feb-13 03:16:22.684,255.18994,-22.07232
26,2007-Feb-14 09:49:57.096,255.3249,-22.08309
27,2007-Feb-15 17:30:33.494,255.45969,-22.09362
28,2007-Feb-17 02:27:07.943,255.59424,-22.1039
29,2007-Feb-18 12:50:45.544,255.72852,-22.1139
30,2007-Feb-20 00:55:27.159,255.86245,-22.1236
31,2007-Feb-21 14:59:21.002,255.99595,-22.13295
32,2007-Feb-23 07:26:37.458,256.12889,-22.14189
33,2007-Feb-25 02:50:27.895,256.26114,-22.15027
34,2007-Feb-27 01:54:12.368,256.39363,-22.15769
35,2007-Mar-01 04:02:54.939,256.54312,-22.16292
36,2007-Mar-02 21:32:33.932,256.68453,-22.16612
37,2007-Mar-04 13:59:37.676,256.81971,-22.1686
38,2007-Mar-06 08:19:23.606,256.95335,-22.17039
39,2007-Mar-08 05:32:58.634,257.08592,-22.17131
40,2007-Mar-10 06:39:31.868,257.21727,-22.17113
41,2007-Mar-12 13:00:46.452,257.34695,-22.16951
42,2007-Mar-15 02:48:59.745,257.47399,-22.16587
43,2007-Mar-18 04:12:05.132,257.5963,-22.1591
44,2007-Mar-22 02:45:55.979,257.70787,-22.14661
45,2007-Mar-28 08:36:06.776,257.77896,-22.1185
46,2007-Apr-21 01:33:48.543,256.92933,-21.92615
47,2007-Apr-22 23:59:19.957,256.78866,-21.90486
48,2007-Apr-24 19:24:29.275,256.64867,-21.88425
49,2007-Apr-26 12:26:22.289,256.50919,-21.86416
50,2007-Apr-28 03:31:09.284,256.37011,-21.84448
51,2007-Apr-29 16:58:09.236,256.23135,-21.82513
52,2007-May-01 05:02:08.072,256.09287,-21.80605
53,2007-May-02 15:54:42.111,255.95462,-21.7872
54,2007-May-04 01:45:11.331,255.81657,-21.76853
55,2007-May-05 10:41:14.882,255.67869,-21.75003
56,2007-May-06 18:49:15.695,255.54098,-21.73165
57,2007-May-08 02:14:37.971,255.4034,-21.71338
58,2007-May-09 09:01:59.978,255.26596,-21.69521
59,2007-May-10 15:15:23.629,255.12864,-21.67712
60,2007-May-11 20:58:21.855,254.99144,-21.65909
61,2007-May-13 02:14:04.356,254.85434,-21.64113
62,2007-May-14 07:05:22.192,254.71735,-21.6232
63,2007-May-15 11:34:51.330,254.58045,-21.60532
64,2007-May-16 15:44:55.242,254.44365,-21.58747
65,2007-May-17 19:37:46.630,254.30695,-21.56965
66,2007-May-18 23:15:28.427,254.17033,-21.55184
67,2007-May-20 02:39:54.506,254.0338,-21.53405
68,2007-May-21 05:52:50.367,253.89735,-21.51627
69,2007-May-22 08:55:53.976,253.76098,-21.49849
70,2007-May-23 11:50:36.753,253.62469,-21.4807
71,2007-May-24 14:38:24.616,253.48848,-21.46291
72,2007-May-25 17:20:38.927,253.35234,-21.44511
73,2007-May-26 19:58:37.360,253.21627,-21.42729
74,2007-May-27 22:33:34.641,253.08028,-21.40946
75,2007-May-29 01:06:43.179,252.94435,-21.39161
76,2007-May-30 03:39:13.633,252.8085,-21.37374
77,2007-May-31 06:12:15.432,252.67272,-21.35584
78,2007-Jun-01 08:46:57.270,252.537,-21.33792
79,2007-Jun-02 11:24:27.628,252.40136,-21.31998
80,2007-Jun-03 14:05:55.327,252.26579,-21.302
81,2007-Jun-04 16:52:30.122,252.13029,-21.284
82,2007-Jun-05 19:45:23.355,251.99486,-21.26597
83,2007-Jun-06 22:45:48.688,251.8595,-21.24791
84,2007-Jun-08 01:55:02.885,251.72423,-21.22983
85,2007-Jun-09 05:14:26.696,251.58902,-21.21171
86,2007-Jun-10 08:45:25.811,251.4539,-21.19357
87,2007-Jun-11 12:29:31.891,251.31886,-21.17541
88,2007-Jun-12 16:28:23.632,251.18391,-21.15722
89,2007-Jun-13 20:43:47.766,251.04905,-21.139
90,2007-Jun-15 01:17:39.933,250.91429,-21.12077
91,2007-Jun-16 06:12:05.425,250.77962,-21.10251
92,2007-Jun-17 11:29:19.936,250.64506,-21.08424
93,2007-Jun-18 17:11:50.575,250.5106,-21.06594
94,2007-Jun-19 23:22:17.406,250.37626,-21.04763
95,2007-Jun-21 06:03:35.674,250.24203,-21.0293
96,2007-Jun-22 13:18:58.800,250.10792,-21.01096
97,2007-Jun-23 21:12:02.160,249.97395,-20.9926
98,2007-Jun-25 05:46:47.741,249.84012,-20.97424
99,2007-Jun-26 15:07:49.920,249.70644,-20.95588
100,2007-Jun-28 01:20:22.703,249.57293,-20.93751
101,2007-Jun-29 12:30:29.054,249.43961,-20.91916
102,2007-Jul-01 00:45:13.295,249.30648,-20.90082
103,2007-Jul-02 14:12:58.136,249.17359,-20.8825
104,2007-Jul-04 05:03:48.712,249.04097,-20.86423
105,2007-Jul-05 21:30:07.307,248.90865,-20.84601
106,2007-Jul-07 15:47:24.394,248.77671,-20.82787
107,2007-Jul-09 12:15:35.247,248.64521,-20.80984
108,2007-Jul-11 11:20:58.316,248.51429,-20.79195
109,2007-Jul-13 13:39:25.392,248.38409,-20.77427
110,2007-Jul-15 20:01:43.640,248.25486,-20.75685
111,2007-Jul-18 07:43:25.401,248.12698,-20.73981
112,2007-Jul-21 02:44:56.220,248.00112,-20.72332
113,2007-Jul-24 08:39:23.450,247.87865,-20.70772
114,2007-Jul-28 08:52:36.989,247.7629,-20.6938
115,2007-Aug-03 00:36:28.489,247.66629,-20.68422
116,2007-Aug-16 08:46:55.469,247.74412,-20.70748
117,2007-Aug-22 13:04:10.295,247.92177,-20.73886
118,2007-Aug-26 07:23:00.914,248.07172,-20.76376
119,2007-Aug-29 08:55:26.734,248.21628,-20.78705
120,2007-Sep-01 01:04:28.949,248.35838,-20.80945
121,2007-Sep-03 10:56:48.272,248.49907,-20.83125
122,2007-Sep-05 16:13:00.839,248.63884,-20.85258
123,2007-Sep-07 17:55:18.099,248.77797,-20.87353
124,2007-Sep-09 16:45:37.407,248.91661,-20.89415
125,2007-Sep-11 13:13:59.493,249.05489,-20.91447
126,2007-Sep-13 07:42:47.246,249.19288,-20.93452
127,2007-Sep-15 00:29:13.755,249.33065,-20.95432
128,2007-Sep-16 15:46:53.285,249.46822,-20.97388
129,2007-Sep-18 05:46:40.450,249.60564,-20.99322
130,2007-Sep-19 18:37:30.417,249.74294,-21.01234
131,2007-Sep-21 06:26:47.126,249.88014,-21.03126
132,2007-Sep-22 17:20:43.462,250.01724,-21.04999
133,2007-Sep-24 03:24:35.843,250.15428,-21.06853
134,2007-Sep-25 12:42:54.853,250.29126,-21.08689
135,2007-Sep-26 21:19:33.078,250.42818,-21.10507
136,2007-Sep-28 05:18:02.129,250.56507,-21.12307
137,2007-Sep-29 12:41:04.444,250.70194,-21.14091
138,2007-Sep-30 19:31:12.316,250.83877,-21.15858
139,2007-Oct-02 01:50:40.542,250.97559,-21.17609
140,2007-Oct-03 07:41:29.988,251.1124,-21.19345
141,2007-Oct-04 13:05:30.238,251.24919,-21.21064
142,2007-Oct-05 18:04:21.400,251.38597,-21.22768
143,2007-Oct-06 22:39:35.406,251.52275,-21.24456
144,2007-Oct-08 02:52:36.983,251.65952,-21.26128
145,2007-Oct-09 06:44:44.410,251.79629,-21.27786
146,2007-Oct-10 10:17:10.161,251.93305,-21.29427
147,2007-Oct-11 13:31:01.470,252.06982,-21.31054
148,2007-Oct-12 16:27:20.800,252.20659,-21.32665
149,2007-Oct-13 19:07:06.278,252.34336,-21.34262
150,2007-Oct-14 21:31:12.047,252.48014,-21.35843
151,2007-Oct-15 23:40:28.615,252.61692,-21.3741
152,2007-Oct-17 01:35:43.150,252.7537,-21.38961
153,2007-Oct-18 03:17:39.759,252.8905,-21.40498
154,2007-Oct-19 04:46:59.734,253.0273,-21.4202
155,2007-Oct-20 06:04:21.767,253.16412,-21.43528
156,2007-Oct-21 07:10:22.125,253.30094,-21.45021
157,2007-Oct-22 08:05:34.781,253.43777,-21.46499
158,2007-Oct-23 08:50:31.494,253.57462,-21.47963
159,2007-Oct-24 09:25:41.857,253.71148,-21.49413
160,2007-Oct-25 09:51:33.340,253.84835,-21.50848
161,2007-Oct-26 10:08:31.363,253.98524,-21.52269
162,2007-Oct-27 10:16:59.457,254.12214,-21.53677
163,2007-Oct-28 10:17:19.515,254.25906,-21.5507
164,2007-Oct-29 10:09:52.124,254.39599,-21.56449
165,2007-Oct-30 09:54:56.895,254.53294,-21.57813
166,2007-Oct-31 09:32:52.734,254.6699,-21.59164
167,2007-Nov-01 09:03:58.035,254.80688,-21.60501
168,2007-Nov-02 08:28:30.779,254.94388,-21.61824
169,2007-Nov-03 07:46:48.572,255.08089,-21.63132
170,2007-Nov-04 06:59:08.661,255.21792,-21.64427
171,2007-Nov-05 06:05:47.925,255.35496,-21.65707
172,2007-Nov-06 05:07:02.876,255.49201,-21.66973
173,2007-Nov-07 04:03:09.660,255.62909,-21.68226
174,2007-Nov-08 02:54:24.059,255.76617,-21.69464
175,2007-Nov-09 01:41:01.506,255.90327,-21.70687
176,2007-Nov-10 00:23:17.088,256.04039,-21.71897
177,2007-Nov-10 23:01:25.556,256.17752,-21.73092
178,2007-Nov-11 21:35:41.332,256.31466,-21.74274
179,2007-Nov-12 20:06:18.510,256.45182,-21.75441
180,2007-Nov-13 18:33:30.863,256.58899,-21.76594
181,2007-Nov-14 16:57:31.843,256.72618,-21.77733
182,2007-Nov-15 15:18:34.580,256.86337,-21.78857
183,2007-Nov-16 13:36:51.886,257.00059,-21.79968
184,2007-Nov-17 11:52:36.243,257.13781,-21.81064
185,2007-Nov-18 10:05:59.799,257.27506,-21.82146
186,2007-Nov-19 08:17:14.350,257.41231,-21.83214
187,2007-Nov-20 06:26:31.305,257.54958,-21.84268
188,2007-Nov-21 04:34:01.655,257.68686,-21.85308
189,2007-Nov-22 02:39:55.934,257.82415,-21.86334
190,2007-Nov-23 00:44:24.190,257.96146,-21.87346
191,2007-Nov-23 22:47:35.990,258.09878,-21.88343
192,2007-Nov-24 20:49:40.469,258.23612,-21.89327
193,2007-Nov-25 18:50:46.430,258.37347,-21.90296
194,2007-Nov-26 16:51:02.481,258.51083,-21.91252
195,2007-Nov-27 14:50:37.188,258.64821,-21.92193
196,2007-Nov-28 12:49:39.202,258.7856,-21.9312
197,2007-Nov-29 10:48:17.347,258.923,-21.94033
198,2007-Nov-30 08:46:40.671,259.06042,-21.94932
199,2007-Dec-01 06:44:58.450,259.19784,-21.95817
200,2007-Dec-02 04:43:20.184,259.33528,-21.96687
201,2007-Dec-03 02:41:55.573,259.47272,-21.97543
202,2007-Dec-04 00:40:54.504,259.61018,-21.98384
203,2007-Dec-04 22:40:27.035,259.74764,-21.99211
204,2007-Dec-05 20:40:43.390,259.88512,-22.00024
205,2007-Dec-06 18:41:53.960,260.0226,-22.00822
206,2007-Dec-07 16:44:09.298,260.16009,-22.01605
207,2007-Dec-08 14:47:40.133,260.29759,-22.02374
208,2007-Dec-09 12:52:37.366,260.4351,-22.03129
209,2007-Dec-10 10:59:12.074,260.57261,-22.03869
210,2007-Dec-11 09:07:35.505,260.71014,-22.04594
211,2007-Dec-12 07:17:59.072,260.84766,-22.05304
212,2007-Dec-13 05:30:34.343,260.9852,-22.06
213,2007-Dec-14 03:45:33.019,261.12273,-22.06681
214,2007-Dec-15 02:03:06.898,261.26028,-22.07348
215,2007-Dec-16 00:23:27.899,261.39783,-22.07999
216,2007-Dec-16 22:46:48.059,261.53538,-22.08636
217,2007-Dec-17 21:13:19.441,261.67294,-22.09258
218,2007-Dec-18 19:43:14.114,261.8105,-22.09866
219,2007-Dec-19 18:16:44.135,261.94806,-22.10458
220,2007-Dec-20 16:54:01.519,262.08563,-22.11036
221,2007-Dec-21 15:35:18.230,262.2232,-22.11598
222,2007-Dec-22 14:20:46.213,262.36078,-22.12146
223,2007-Dec-23 13:10:37.456,262.49836,-22.12679
224,2007-Dec-24 12:05:04.123,262.63594,-22.13197
225,2007-Dec-25 11:04:18.709,262.77352,-22.13699
226,2007-Dec-26 10:08:34.211,262.91111,-22.14187
227,2007-Dec-27 09:18:04.282,263.04869,-22.14659
228,2007-Dec-28 08:33:03.333,263.18627,-22.15116
229,2007-Dec-29 07:53:46.603,263.32386,-22.15558
230,2007-Dec-30 07:20:30.186,263.46144,-22.15984
231,2007-Dec-31 06:53:31.044,263.59901,-22.16394
232,2008-Jan-01 06:33:07.018,263.73659,-22.16789
233,2008-Jan-02 06:19:36.847,263.87415,-22.17168
234,2008-Jan-03 06:13:20.200,264.01172,-22.17531
235,2008-Jan-04 06:14:37.721,264.14927,-22.17878
236,2008-Jan-05 06:23:51.089,264.28682,-22.1821
237,2008-Jan-06 06:41:23.085,264.42436,-22.18525
238,2008-Jan-07 07:07:37.656,264.56189,-22.18823
239,2008-Jan-08 07:42:59.989,264.6994,-22.19106
240,2008-Jan-09 08:27:56.567,264.83691,-22.19372
241,2008-Jan-10 09:22:55.215,264.97441,-22.19621
242,2008-Jan-11 10:28:25.135,265.11189,-22.19854
243,2008-Jan-12 11:44:56.928,265.24935,-22.2007
244,2008-Jan-13 13:13:02.611,265.3868,-22.20269
245,2008-Jan-14 14:53:15.641,265.52424,-22.20451
246,2008-Jan-15 16:46:10.949,265.66165,-22.20617
247,2008-Jan-16 18:52:24.993,265.79905,-22.20765
248,2008-Jan-17 21:12:35.857,265.93643,-22.20895
249,2008-Jan-18 23:47:23.397,266.07378,-22.21008
0,2008-Jan-20 00:00:00.000,266.19775,-22.21095
1,2008-Jan-21 03:04:33.111,266.33506,-22.21174
2,2008-Jan-22 06:25:51.420,266.47235,-22.21236
3,2008-Jan-23 10:04:45.184,266.60961,-22.21279
4,2008-Jan-24 14:02:08.786,266.74684,-22.21303
5,2008-Jan-25 18:19:01.420,266.88404,-22.21308
6,2008-Jan-26 22:56:27.751,267.0212,-22.21294
7,2008-Jan-28 03:55:38.539,267.15832,-22.21261
8,2008-Jan-29 09:17:51.280,267.2954,-22.21207
9,2008-Jan-30 15:04:30.926,267.43243,-22.21134
10,2008-Jan-31 21:17:10.763,267.56941,-22.21039
11,2008-Feb-02 03:57:33.473,267.70634,-22.20923
12,2008-Feb-03 11:07:32.433,267.8432,-22.20786
13,2008-Feb-04 18:49:13.280,267.98,-22.20626
14,2008-Feb-06 03:04:55.728,268.11672,-22.20444
15,2008-Feb-07 11:57:15.651,268.25337,-22.20238
16,2008-Feb-08 21:29:07.395,268.38992,-22.20008
17,2008-Feb-10 07:43:46.367,268.52638,-22.19753
18,2008-Feb-11 18:44:52.045,268.66274,-22.19473
19,2008-Feb-13 06:36:31.736,268.79898,-22.19166
20,2008-Feb-14 19:23:25.594,268.9351,-22.18831
21,2008-Feb-16 09:10:53.506,269.07107,-22.18467
22,2008-Feb-18 00:05:04.600,269.20688,-22.18073
23,2008-Feb-19 16:13:10.414,269.34252,-22.17646
24,2008-Feb-21 09:43:43.132,269.47794,-22.17184
25,2008-Feb-23 04:47:00.735,269.61312,-22.16686
26,2008-Feb-25 01:35:41.509,269.748,-22.16147
27,2008-Feb-27 00:25:32.039,269.88254,-22.15563
28,2008-Feb-29 01:36:36.607,270.01664,-22.1493
29,2008-Mar-02 05:35:02.834,270.1502,-22.14241
30,2008-Mar-04 12:55:51.137,270.28307,-22.13488
31,2008-Mar-07 00:27:40.908,270.41502,-22.12659
32,2008-Mar-09 17:21:21.639,270.54572,-22.11738
33,2008-Mar-12 17:26:14.723,270.67459,-22.10699
34,2008-Mar-16 03:45:41.123,270.80059,-22.09501
35,2008-Mar-20 06:10:12.548,270.92133,-22.08062
36,2008-Mar-25 14:43:18.056,271.02972,-22.06187
37,2008-Apr-03 12:46:44.931,271.08529,-22.03131
38,2008-May-04 17:18:52.777,270.10904,-21.93714
39,2008-May-07 02:44:18.601,269.96734,-21.93066
40,2008-May-09 08:56:52.325,269.82626,-21.92462
41,2008-May-11 12:34:13.025,269.68567,-21.91892
42,2008-May-13 14:03:52.410,269.54546,-21.91349
43,2008-May-15 13:46:34.364,269.40557,-21.90828
44,2008-May-17 11:58:23.929,269.26594,-21.90326
45,2008-May-19 08:52:10.315,269.12653,-21.89839
46,2008-May-21 04:38:20.971,268.98732,-21.89365
47,2008-May-22 23:25:38.047,268.84827,-21.88902
48,2008-May-24 17:21:23.925,268.70938,-21.88449
49,2008-May-26 10:31:59.624,268.57063,-21.88003
50,2008-May-28 03:02:58.391,268.43201,-21.87565
51,2008-May-29 18:59:16.109,268.29351,-21.87133
52,2008-May-31 10:25:19.714,268.15512,-21.86706
53,2008-Jun-02 01:25:14.262,268.01683,-21.86285
54,2008-Jun-03 16:02:48.672,267.87866,-21.85867
55,2008-Jun-05 06:21:39.339,267.74058,-21.85453
56,2008-Jun-06 20:25:11.003,267.60261,-21.85042
57,2008-Jun-08 10:16:35.972,267.46473,-21.84633
58,2008-Jun-09 23:58:53.867,267.32693,-21.84227
59,2008-Jun-11 13:34:52.996,267.18922,-21.83822
60,2008-Jun-13 03:07:12.848,267.0516,-21.83419
61,2008-Jun-14 16:38:26.751,266.91405,-21.83016
62,2008-Jun-16 06:11:04.220,266.77659,-21.82615
63,2008-Jun-17 19:47:32.964,266.6392,-21.82214
64,2008-Jun-19 09:30:20.721,266.50189,-21.81814
65,2008-Jun-20 23:21:57.101,266.36466,-21.81415
66,2008-Jun-22 13:24:55.586,266.22751,-21.81017
